"G_ID","G_name","G_category","G_developer","G_rating","A_ID","A_name","A_category","A_developer","A_rating"
"a510","Candy Crush Saga","Casual","King","4.4","b1","Candy Crush Saga","Entertainment","King","4.70807"
"a657","Super Mario Run","Action","Nintendo Co., Ltd.","3.7","b2","Super Mario Run","Action","Nintendo Co., Ltd.","2.97468"
"a1680","Jetpack Joyride","Arcade","Halfbrick Studios","4.4","b3","Jetpack Joyride","Action","Halfbrick Studios","4.44339"
"a1662","Temple Run","Arcade","Imangi Studios","4.3","b6","Temple Run","Arcade","Imangi Studios, LLC","4.04039"
"a1697","Subway Surfers","Arcade","Kiloo","4.5","b7","Subway Surfers","Action","Kiloo","4.49335"
"a1543","Hill Climb Racing","Racing","Fingersoft","4.4","b8","Hill Climb Racing","Entertainment","Fingersoft","4.44643"
"a2433","Sonic Dash","Arcade","SEGA","4.4","b9","Sonic Dash","Action","SEGA","4.58676"
"a1243","Super Stickman Golf 2","Sports","Noodlecake Studios Inc","4.2","b12","Super Stickman Golf 2","Arcade","Noodlecake Studios Inc","4.6353"
"a2095","Demi Lovato: Path to Fame","Casual","Episode Interactive","4.5","b13","Demi Lovato: Path to Fame","Entertainment","Episode Interactive","3.94179"
"a1309","Real Boxing","Sports","Vivid Games S.A.","4.2","b14","Real Boxing","Action","Vivid Games S.A.","4.42387"
"a2322","Threes! Free","Puzzle","Sirvo llc","4.2","b66","Threes! Free","Card","Sirvo LLC","3.84068"
"a25","Wordox The Word Snatcher","Word","IsCool Entertainment","4.3","b86","Wordox The Word Snatcher","Entertainment","IsCool Entertainment","3321 Ratings"
"a2822","Mahjong Epic","Board","Kristanix Games","4.5","b115","Mahjong Epic","Games","Kristanix Games","4.67619"
"a209","Heroes of Camelot","Role Playing","Gaea Mobile Limited","4.3","b124","Heroes of Camelot","Card","Gaea Mobile Ltd","4.4"
"a1722","Flow Free: Bridges","Puzzle","Big Duck Games LLC","4.3","b136","Flow Free: Bridges","Entertainment","Big Duck Games LLC","4.66455"
"a3524","Unblock Me","Puzzle","Kiragames Co., Ltd.","4.5","b142","Unblock Me","Entertainment","Kiragames Co., Ltd.","4.76667"
"a1729","Flow Free: Hexes","Puzzle","Big Duck Games LLC","4.6","b147","Flow Free: Hexes","Entertainment","Big Duck Games LLC","4.70858"
"a1864","Jigsaw Puzzles Epic","Puzzle","Kristanix Games","4.5","b216","Jigsaw Puzzles Epic","Games","Kristanix Games","4.6048"
"a745","RISK: Global Domination","Strategy","SMG Studio","4.1","b227","RISK: Global Domination","Strategy","SMG Studio","3.73333"
"a2683","Slots Journey 2","Casino","Murka Ltd.","4.3","b255","Slots Journey 2","Casino","Murka Entertainment Limited","2.89744"
"a613","Yu-Gi-Oh! Duel Generation","Card","Konami Digital Entertainment, Inc.","4.3","b269","Yu-Gi-Oh! Duel Generation","Card","Konami Digital Entertainment","4.29155"
"a1426","Rival Stars Basketball","Sports","PIKPOK","4.5","b281","Rival Stars Basketball","Card","PikPok","4.81818"
"a1809","Jigty Jigsaw Puzzles","Puzzle","Outfit7","4.3","b285","Jigty Jigsaw Puzzles","Board","Outfit7 Limited","4.31429"
"a401","PewDiePie's Tuber Simulator","Casual","Outerminds Inc.","4.8","b346","PewDiePie's Tuber Simulator","Board","Outerminds Inc.","4.83784"
"a1448","WWE SuperCard","Sports","2K, Inc.","4.3","b369","WWE SuperCard","Entertainment","2K","4.06686"
"a1559","Chess With Friends Free","Board","Zynga","4.3","b370","Chess With Friends Free","Strategy","Zynga Inc.","4.1898"
"a2705","Bingo Rush 2","Casino","Playtika Santa Monica","4.2","b377","Bingo Rush 2","Entertainment","Playtika Santa Monica, LLC","3.8"
"a610","Spades Plus","Card","Peak Games","4.5","b393","Spades Plus","Games","Peak Games","5094 Ratings"
"a2272","Magic Jigsaw Puzzles","Puzzle","ZiMAD","4.4","b407","Magic Jigsaw Puzzles","Entertainment","ZiMAD","4.50169"
"a313","Block! Hexa Puzzle","Puzzle","BitMango","4.5","b409","Block! Hexa Puzzle","Board","BitMango","4.30809"
"a2677","Texas HoldEm Poker Deluxe","Casino","IGG.COM","4.5","b410","Texas HoldEm Poker Deluxe","Entertainment","IGG.COM","2.59091"
"a611","Pyramid Solitaire Saga","Card","King","4.4","b416","Pyramid Solitaire Saga","Entertainment","King","27200 Ratings"
"a2764","Fairway Solitaire Blast","Card","Big Fish Games","4.6","b418","Fairway Solitaire Blast","Inc","Big Fish Games, Inc","4.71752"
"a2814","Chess Free","Board","Optime Software","4.0","b419","Chess Free","Strategy","Optime Software LLC","3.97327"
"a2796","Checkers Free","Board","Optime Software","4.0","b422","Checkers Free","Entertainment","Optime Software LLC","3.89353"
"a1823","Two Dots","Puzzle","Playdots, Inc.","4.4","b433","Two Dots","Puzzle","Playdots, Inc.","4.21982"
"a2788","Rolling Sky","Board","Cheetah Games","4.5","b442","Rolling Sky","Music","Cheetah Technology Corporation Limited","4.51656"
"a1862","Unblock Me FREE","Puzzle","Kiragames Co., Ltd.","4.3","b444","Unblock Me FREE","Puzzle","Kiragames Co., Ltd.","4.75386"
"a306","Flow Free","Puzzle","Big Duck Games LLC","4.3","b445","Flow Free","Entertainment","Big Duck Games LLC","4.58575"
"a1442","Words With Friends Classic","Word","Zynga","4.3","b452","Words With Friends Classic","Word","Zynga Inc.","3.13605"
"a1497","Heads Up!","Word","Warner Bros. International Enterprises","4.1","b479","Heads Up!","Entertainment","Warner Bros.","4.62564"
"a2091","Tiny Tower Vegas","Casual","NimbleBit LLC","4.1","b489","Tiny Tower Vegas","Casino","NimbleBit LLC","4.58289"
"a2695","Bingo Blingo","Casino","Rockyou Inc.","4.1","b504","Bingo Blingo","Board","RockYou, Inc.","2.28571"
"a1288","Ace Fishing: Wild Catch","Sports","Com2uS USA","4.3","b511","Ace Fishing: Wild Catch","Action","Com2uS USA, Inc.","4.65"
"a1658","Running Fred","Arcade","Dedalord","4.3","b518","Running Fred","Entertainment","Dedalord S.R.L.","4.33025"
"a1249","Basketball Showdown","Sports","Naquatic LLC","4.1","b519","Basketball Showdown","Sports","Naquatic LLC","4.46539"
"a1334","Real Boxing 2 ROCKY","Sports","Vivid Games S.A.","4.3","b520","Real Boxing 2 ROCKY","Action","Vivid Games S.A.","3.66667"
"a1465","TAP SPORTS BASEBALL 2015","Sports","Glu","4.3","b526","Tap Sports Baseball 2015","Action","Glu Games Inc","4.34101"
"a199","Hot Wheels: Race Off","Racing","Hutch Games","4.4","b528","Hot Wheels: Race Off","Action","Hutch Games Ltd","4.44018"
"a2726","Bingo Pop","Casino","Uken Games","4.2","b540","Bingo Pop","Games","Uken Games","4.15385"
"a1087","MARVEL Future Fight","Role Playing","Netmarble Games","4.6","b542","MARVEL Future Fight","Action","Netmarble Games Corp.","4.13019"
"a2730","MONOPOLY Bingo!","Casino","Storm8 Studios","4.1","b557","MONOPOLY Bingo!","Entertainment","Storm8 Studios","4.27409"
"a2531","Zombie Road Trip","Racing","Noodlecake Studios Inc","4.3","b562","Zombie Road Trip","Entertainment","Noodlecake Studios Inc","4.33333"
"a965","Bloons TD 5","Strategy","ninja kiwi","4.6","b566","Bloons TD 5","Action","Ninja Kiwi","4.5913"
"a2600","Zombie Highway 2","Action","Auxbrain Inc","4.3","b594","Zombie Highway 2","Action","Auxbrain, Inc.","4.52542"
"a2034","F18 Carrier Landing Lite","Simulation","RORTOS","4.2","b599","F18 Carrier Landing Lite","Simulation","RORTOS SRL","4.24389"
"a1403","Score! Hero","Sports","First Touch","4.6","b605","Score! Hero","Sports","First Touch Games Ltd.","4.68614"
"a1941","Mad Skills Motocross 2","Racing","Turborilla","4.1","b607","Mad Skills Motocross 2","Racing","Turborilla","4.32468"
"a773","King of Thieves","Strategy","ZeptoLab","4.5","b609","King of Thieves","Action","ZeptoLab UK Limited","4.49423"
"a2611","WWE Immortals","Action","Warner Bros. International Enterprises","4.3","b610","WWE Immortals","Card","Warner Bros.","4.46881"
"a59","War Dragons","Strategy","Pocket Gems","4.1","b612","War Dragons","Entertainment","Pocket Gems, Inc.","4.53845"
"a450","MMX Racing","Racing","Hutch Games","4.2","b614","MMX Racing","Action","Hutch Games Ltd","4.62988"
"a250","LINE: Disney Tsum Tsum","Puzzle","LINE Corporation","4.2","b615","LINE: Disney Tsum Tsum","Action","LINE Corporation","3.5625"
"a1937","Drive Ahead!","Racing","Dodreams Ltd.","4.4","b617","Drive Ahead!","Racing","Dodreams Fairytale Company Oy","16988 Ratings"
"a695","World of Tanks Blitz","Action","Wargaming Group","4.3","b623","World of Tanks Blitz","Strategy","WARGAMING Group Limited","3.79487"
"a1588","Cut the Rope: Experiments FREE","Puzzle","ZeptoLab","4.2","b624","Cut the Rope: Experiments Free","Action","ZeptoLab UK Limited","4.19998"
"a840","Shadow Fight 2","Action","NEKKI","4.6","b625","Shadow Fight 2","Games","Nekki Games","4.66952"
"a651","Dude Perfect 2","Action","Miniclip.com","4.5","b626","Dude Perfect 2","Entertainment","Miniclip.com","4.69972"
"a577","Real Steel World Robot Boxing","Action","Reliance Big Entertainment (UK) Private Limited","4.4","b627","Real Steel World Robot Boxing","Sports","Reliance Big Entertainment UK Private Ltd","4.45774"
"a1207","Archery King","Sports","Miniclip.com","4.5","b629","Archery King","Sports","Miniclip.com","4.30281"
"a2599","Zombie Highway","Action","Auxbrain Inc","4.3","b636","Zombie Highway","Action","Auxbrain, Inc.","4.42657"
"a109","Bloons TD Battles","Strategy","ninja kiwi","4.4","b637","Bloons TD Battles","Strategy","Ninja Kiwi","4.66406"
"a646","DEER HUNTER 2017","Action","Glu","4.3","b638","Deer Hunter 2017","Sports","Glu Games Inc","3.94737"
"a660","MORTAL KOMBAT X","Action","Warner Bros. International Enterprises","4.4","b640","MORTAL KOMBAT X","Action","Warner Bros.","4.27932"
"a1656","Fun Run 2 - Multiplayer Race","Arcade","Dirtybit","4.5","b641","Fun Run 2 - Multiplayer Race","Sports","dirtyBit","30579 Ratings"
"a964","Castle Clash: Rise of Beasts","Strategy","IGG.COM","4.6","b645","Castle Clash: Rise of Beasts","Action","IGG.COM","3.69272"
"a641","Injustice: Gods Among Us","Action","Warner Bros. International Enterprises","4.4","b647","Injustice: Gods Among Us","Entertainment","Warner Bros.","4.66018"
"a445","Dumb Ways to Die 2: The Games","Casual","Metro Trains","4.2","b649","Dumb Ways to Die 2: The Games","Metro Trains Melbourne Pty Ltd","Metro Trains Melbourne Pty Ltd","3.82927"
"a966","Boom Beach","Strategy","Supercell","4.5","b650","Boom Beach","Strategy","Supercell","4.24254"
"a1577","Angry Birds 2","Casual","Rovio Entertainment Ltd.","4.5","b651","Angry Birds 2","Puzzle","Rovio Entertainment Ltd","4.6052"
"a107","Clash Royale","Strategy","Supercell","4.5","b653","Clash Royale","Strategy","Supercell","4.29331"
"a279","Real Racing 3","Racing","ELECTRONIC ARTS","4.4","b654","Real Racing 3","Action","Electronic Arts","4.41775"
"a572","DEER HUNTER CLASSIC","Action","Glu","4.4","b655","Deer Hunter Classic","Sports","Glu Games Inc","4.48529"
"a161","Clash of Clans","Strategy","Supercell","4.6","b659","Clash of Clans","Action","Supercell","4.46013"
"a2539","ZOMBIES ATE MY FRIENDS","Adventure","Glu","4.4","b676","Zombies Ate My Friends","Entertainment","Glu Games Inc","4.53308"
"a811","GUN BROS 2","Action","Glu","4.5","b678","Gun Bros 2","Adventure","Glu Games Inc","4.48039"
"a2469","Nimble Quest","Arcade","NimbleBit LLC","4.1","b679","Nimble Quest","Action","NimbleBit LLC","4.461"
"a1625","Random Heroes","Arcade","Noodlecake Studios Inc","3.9","b684","Random Heroes","Adventure","Ravenous Games Inc.","4.63636"
"a2572","Grand Theft Auto: Vice City","Arcade","Rockstar Games","4.2","b715","Grand Theft Auto: Vice City","Games","Rockstar Games","none"
"a1201","Monument Valley","Puzzle","ustwo games","4.7","b723","Monument Valley","Puzzle","ustwo Games Ltd","4.57258"
"a812","Grand Theft Auto: San Andreas","Action","Rockstar Games","4.4","b733","Grand Theft Auto: San Andreas","Games","Rockstar Games","none"
"a2834","Hard Time (Prison Sim)","Adventure","MDickie","4.2","b744","Hard Time (Prison Sim)","Adventure","MDickie","3.75"
"a284","Agent Alice","Puzzle","Wooga","4.3","b747","Agent Alice","Puzzle","wooga","4.61033"
"a960","Arrow Ambush","Strategy","Zoom Inc","4.7","b748","Arrow Ambush","Entertainment","Zoom Inc","3.85714"
"a1689","Temple Run: Oz","Arcade","Disney","4.3","b753","Temple Run: Oz","Entertainment","Disney","4.22785"
"a111","Tap Titans","Role Playing","Game Hive Corporation","4.7","b762","Tap Titans","Adventure","Game Hive Corp.","4.7709"
"a464","STARDOM: HOLLYWOOD","Adventure","Glu","4.2","b769","Stardom: Hollywood","Entertainment","Glu Games Inc","4.63138"
"a798","Grand Theft Auto III","Action","Rockstar Games","3.9","b776","Grand Theft Auto III","Games","Rockstar Games","none"
"a944","Brave Frontier","Role Playing","gumi Inc.","4.4","b778","Brave Frontier","Adventure","gumi Inc.","4.60093"
"a2485","Froggy Jump","Arcade","Invictus Games Ltd.","4.3","b780","Froggy Jump","Arcade","Invictus","3.875"
"a491","MARVEL Avengers Academy","Adventure","TinyCo","4.1","b793","MARVEL Avengers Academy","Simulation","TinyCo, Inc.","4.22727"
"a2060","The Sims 3","Simulation","ELECTRONIC ARTS","2.9","b799","The Sims 3","Entertainment","Electronic Arts","2.12473"
"a2614","Assassin's Creed Pirates","Action","Ubisoft Entertainment","4.4","b800","Assassin's Creed Pirates","Action","Ubisoft","4.38969"
"a1370","The Silent Age","Adventure","House on Fire","4.3","b801","The Silent Age","Puzzle","House on Fire","4.64614"
"a1382","CSI: Hidden Crimes","Puzzle","Ubisoft Entertainment","4.2","b805","CSI: Hidden Crimes","Puzzle","Ubisoft","4.10447"
"a1712","The Trail","Simulation","Kongregate","4.4","b810","The Trail","Adventure","Kongregate","4.05691"
"a550","Rayman Adventures","Adventure","Ubisoft Entertainment","4.5","b813","Rayman Adventures","Adventure","Ubisoft","9831 Ratings"
"a573","CONTRACT KILLER: SNIPER","Action","Glu","4.2","b817","Contract Killer: Sniper","Entertainment","Glu Games Inc","4.17645"
"a2606","Ninja Fishing","Adventure","Gamenauts, Inc.","4.3","b821","Ninja Fishing","Adventure","Gamenauts","4.49153"
"a2529","CONTRACT KILLER 2","Action","Glu","4.3","b823","Contract Killer 2","Entertainment","Glu Games Inc","4.27077"
"a3708","Minecraft: Story Mode","Adventure","Telltale Games","4.3","b827","Minecraft: Story Mode","Entertainment","Telltale Inc","4.40975"
"a659","Gangstar Vegas","Action","Gameloft","4.4","b832","Gangstar Vegas","Action","Gameloft","4.49333"
"a631","FRONTLINE COMMANDO: D-DAY","Action","Glu","4.5","b833","Frontline Commando: D-Day","Action","Glu Games Inc","25110 Ratings"
"a2146","Littlest Pet Shop","Casual","Gameloft","4.2","b841","Littlest Pet Shop","Adventure","Gameloft","4.53158"
"a578","DINO HUNTER: DEADLY SHORES","Action","Glu","4.3","b843","Dino Hunter: Deadly Shores","Entertainment","Glu Games Inc","4.49333"
"a645","DEAD TRIGGER 2","Action","MADFINGER Games","4.5","b846","DEAD TRIGGER 2","a.s.","MADFINGER Games, a.s.","4.63177"
"a2612","Six-Guns: Gang Showdown","Action","Gameloft","4.4","b847","Six-Guns: Gang Showdown","Entertainment","Gameloft","4.39198"
"a1618","Angry Birds Epic RPG","Role Playing","Rovio Entertainment Ltd.","4.5","b854","Angry Birds Epic RPG","Adventure","Rovio Entertainment Ltd","4.69513"
"a2062","Doodle Jump","Arcade","Lima Sky LLC","4.3","b867","Doodle Jump","Entertainment","Lima Sky","4.875"
"a2605","DEAD TRIGGER","Action","MADFINGER Games","4.6","b868","DEAD TRIGGER","a.s.","MADFINGER Games, a.s.","4.55727"
"a844","MARVEL Contest of Champions","Action","Kabam","4.3","b881","MARVEL Contest of Champions","Action","Kabam","4.67241"
"a523","KIM KARDASHIAN: HOLLYWOOD","Adventure","Glu","4.3","b884","Kim Kardashian: Hollywood","Entertainment","Glu Games Inc","4.64878"
"a451","Minecraft: Pocket Edition","Arcade","Mojang","4.5","b885","Minecraft: Pocket Edition","Simulation","Mojang","4.40848"
"a221","Criminal Case","Adventure","Pretty Simple","4.5","b886","Criminal Case","Adventure","Pretty Simple","4.50516"
"a1589","Temple Run 2","Action","Imangi Studios","4.3","b892","Temple Run 2","Adventure","Imangi Studios, LLC","4.04082"
"a1678","Giant Boulder of Death","Arcade","[adult swim] games","4.3","b896","Giant Boulder of Death","Action","[adult swim]","4.50877"
"a2199","Kitchen Scramble: Cooking Game","Simulation","Rockyou Inc.","3.9","b908","Kitchen Scramble: Cooking Game","Arcade","RockYou, Inc.","3.28571"
"a2090","Pirate Kings","Casual","Jelly Button Games","4.3","b910","Pirate Kings","Adventure","Jelly Button Games Ltd","3.46429"
"a2625","Amazing Ninja","Action","Ketchapp","3.5","b916","Amazing Ninja","Entertainment","Ketchapp","4.28576"
"a2839","Shopkins World!","Arcade","Mighty Kingdom","4.2","b917","Shopkins World!","Entertainment","Mighty Kingdom","4.12821"
"a1655","Agent Dash","Arcade","Full Fat","4.2","b920","Agent Dash","Action","Full Fat","4.29267"
"a2348","Angry Birds Seasons","Arcade","Rovio Entertainment Ltd.","4.3","b925","Angry Birds Seasons","Action","Rovio Entertainment Ltd","3.88909"
"a2541","Zombie Tsunami","Arcade","Mobigame S.A.R.L.","4.4","b934","Zombie Tsunami","Entertainment","Mobigame","4.44444"
"a2257","Diner Dash","Casual","Glu","4.1","b935","Diner Dash","Entertainment","Glu Games Inc","3.84479"
"a2489","Tap Tap Dash","Arcade","Cheetah Games","4.5","b937","Tap Tap Dash","Action","Cheetah Technology Corporation Limited","4.3624"
"a1628","Monster Dash","Arcade","Halfbrick Studios","4.0","b945","Monster Dash","Arcade","Halfbrick Studios","4.26905"
"a1686","Geometry Dash","Arcade","RobTop Games","4.8","b946","Geometry Dash","Entertainment","RobTop Games AB","4.65561"
"a2098","GyroSphere Trials","Arcade","Pronetis Games","4.0","b949","GyroSphere Trials","Arcade","Pronetis","3.52381"
"a2278","Banana Kong","Action","FDG Entertainment GmbH & Co.KG","4.4","b958","Banana Kong","Arcade","FDG Mobile Games GbR","4.46567"
"a1018","Angry Birds Star Wars","Arcade","Rovio Entertainment Ltd.","4.3","b966","Angry Birds Star Wars","Action","Rovio Entertainment Ltd","4.13737"
"a2631","Stickman Cliff Diving","Sports","Djinnworks GmbH","3.8","b967","Stickman Cliff Diving","Action","Djinnworks GmbH","4.18828"
"a1682","Angry Birds","Arcade","Rovio Entertainment Ltd.","4.4","b969","Angry Birds","Arcade","Rovio Entertainment Ltd","3.67521"
"a1657","Rail Rush","Arcade","Miniclip.com","4.2","b972","Rail Rush","Arcade","Miniclip.com","4.375"
"a2141","Diamond Digger Saga","Casual","King","4.3","b988","Diamond Digger Saga","Arcade","King","4.60526"
"a251","Inside Out Thought Bubbles","Puzzle","Disney","4.4","b989","Inside Out Thought Bubbles","Puzzle","Disney","21476 Ratings"
"a2627","Line Runner","Arcade","Djinnworks GmbH","3.8","b990","Line Runner","Arcade","Djinnworks GmbH","3.83401"
"a3710","Disney Emoji Blitz","Puzzle","Disney","4.3","b992","Disney Emoji Blitz","Arcade","Disney","4.42299"
"a2262","COOKING DASH","Casual","Glu","4.2","b995","Cooking Dash","Entertainment","Glu Games Inc","3.96429"
"a2411","Daddy Long Legs","Arcade","Set Snail","4.2","b996","Daddy Long Legs","Arcade","Set Snail","4.3526"
"a837","War Robots","Action","Pixonic LLC","4.6","b1003","War Robots","Action","Pixonic LLC","4.63216"
"a769","Iron Force","Action","Chillingo","4.2","b1005","Iron Force","Arcade","Chillingo Ltd","3.95538"
"a2103","Extreme Road Trip 2","Arcade","Roofdog Games","4.3","b1006","Extreme Road Trip 2","Games","Roofdog Games","4.44329"
"a1609","Angry Birds Friends","Arcade","Rovio Entertainment Ltd.","4.2","b1007","Angry Birds Friends","Arcade","Rovio Entertainment Ltd","4.47857"
"a2803","Amazing Thief","Adventure","Ketchapp","3.5","b1018","Amazing Thief","Action","Ketchapp","4.10172"
"a1600","Looney Tunes Dash!","Casual","Zynga","4.2","b1020","Looney Tunes Dash!","Action","Zynga Inc.","3.98795"
"a829","Spider-Man Unlimited","Action","Gameloft","4.2","b1021","Spider-Man Unlimited","Action","Gameloft","4.2458"
"a1234","Bowling King","Sports","Miniclip.com","4.6","b1024","Bowling King","Arcade","Miniclip.com","4.3913"
"a2416","Prize Claw","Arcade","Game Circus LLC","4.0","b1026","Prize Claw","Entertainment","Game Circus LLC","4.33459"
"a1659","Robot Unicorn Attack 2","Arcade","[adult swim] games","4.3","b1027","Robot Unicorn Attack 2","Arcade","[adult swim]","4.28"
"a204","Traffic Rider","Racing","Soner Kara","4.7","b1029","Traffic Rider","Entertainment","Soner Kara","4.47457"
"a1354","Bubble Witch Saga","Casual","King","4.1","b1032","Bubble Witch Saga","Arcade","King","4.0284"
"a830","Into the Dead","Action","PIKPOK","4.4","b1037","Into the Dead","Action","PikPok","4.75624"
"a1398","Soccer Stars","Sports","Miniclip.com","4.4","b1038","Soccer Stars","Sports","Miniclip.com","4.32667"
"a1396","Head Soccer","Sports","D&D Dream","4.3","b1041","Head Soccer","Sports","D&amp;D Dream Corp.","4.77953"
