"G_ID","G_name","G_category","G_developer","G_rating","A_ID","A_name","A_category","A_developer","A_rating"
"a3246","Disney Crossy Road","Arcade","Disney","4.5","b1044","Disney Crossy Road","Arcade","Disney","4.55753"
"a1602","Talking Tom Gold Run","Action","Outfit7","4.5","b1050","Talking Tom Gold Run","Action","Outfit7 Limited","4.1986"
"a1679","Angry Birds Rio","Arcade","Rovio Entertainment Ltd.","4.4","b1055","Angry Birds Rio","Puzzle","Rovio Entertainment Ltd","3.925"
"a644","Hungry Shark World","Action","Ubisoft Entertainment","4.4","b1056","Hungry Shark World","Action","Ubisoft","4.41132"
"a2414","Paper Toss Boss","Arcade","Backflip Studios, Inc.","4.2","b1057","Paper Toss Boss","Arcade","Backflip Studios","4.69332"
"a1930","Racing Rivals","Racing","Glu","3.9","b1058","Racing Rivals","Racing","Glu Games Inc","3.39881"
"a1932","Traffic Racer","Racing","Soner Kara","4.4","b1066","Traffic Racer","Arcade","Soner Kara","4.26722"
"a363","Bubble Witch 2 Saga","Casual","King","4.3","b1072","Bubble Witch 2 Saga","Arcade","King","4.425"
"a2410","Stick Hero","Arcade","Ketchapp","4.0","b1074","Stick Hero","Arcade","Ketchapp","4.22409"
"a1271","Flip Diving","Sports","Miniclip.com","4.5","b1075","Flip Diving","Arcade","Miniclip.com","3.62992"
"a1586","Dots: A Game About Connecting","Casual","Playdots, Inc.","4.1","b1076","Dots: A Game About Connecting","Arcade","Playdots, Inc.","4.36351"
"a1904","Candy Crush Jelly Saga","Puzzle","King","4.3","b1078","Candy Crush Jelly Saga","Puzzle","King","4.46666"
"a1688","Fruit Ninja","Arcade","Halfbrick Studios","4.3","b1084","Fruit Ninja","Arcade","Halfbrick Studios","4.14156"
"a273","Hill Climb Racing 2","Racing","Fingersoft","4.6","b1088","Hill Climb Racing 2","Entertainment","Fingersoft","4.68943"
"a1617","Toy Blast","Puzzle","Peak Games","4.6","b1093","Toy Blast","Games","Peak Games","4.71612"
"a1576","Angry Birds Go!","Racing","Rovio Entertainment Ltd.","4.2","b1095","Angry Birds Go!","Arcade","Rovio Entertainment Ltd","3.55211"
"a2147","Pet Rescue Saga","Casual","King","4.3","b1099","Pet Rescue Saga","Arcade","King","4.79629"
"a402","Farm Heroes Saga","Casual","King","4.4","b1103","Farm Heroes Saga","Entertainment","King","4.66667"
"a2453","Geometry Dash Lite","Arcade","RobTop Games","4.5","b1108","Geometry Dash Lite","Arcade","RobTop Games AB","4.49073"
"a1695","Smash Hit","Arcade","Mediocre","4.4","b1110","Smash Hit","Entertainment","Mediocre AB","4.57493"
"a348","Asphalt 8: Airborne","Racing","Gameloft","4.5","b1112","Asphalt 8: Airborne","Racing","Gameloft","4.59814"
"a2142","Paper Toss","Casual","Backflip Studios, Inc.","4.0","b1113","Paper Toss","Entertainment","Backflip Studios","4.18966"
"a2200","Cooking Fever","Arcade","Nordcurrent","4.4","b1116","Cooking Fever","Entertainment","Nordcurrent","4.47968"
"a403","Candy Crush Soda Saga","Casual","King","4.3","b1118","Candy Crush Soda Saga","Arcade","King","4.35701"
"a649","Color Switch","Action","Fortafy Games","4.5","b1120","Color Switch","Games","Fortafy Games","4.27886"
"a1538","Trivia Crack","Trivia","Etermax","4.5","b1121","Trivia Crack","Family","Etermax","3.79339"
"a1240","Hay Day","Casual","Supercell","4.4","b1122","Hay Day","Simulation","Supercell","4.46651"
"a2796","Checkers Free","Board","Optime Software","4.0","b1127","Checkers Free","Entertainment","Optime Software LLC","3.89353"
"a516","My Talking Tom","Casual","Outfit7","4.5","b1130","My Talking Tom","Entertainment","Outfit7 Limited","4.26376"
"a258","Where's My Water? Free","Puzzle","Disney","4.3","b1131","Where's My Water? Free","Puzzle","Disney","3.97597"
"a3740","Libii Dentist","Educational","Libii","3.8","b1133","Libii Dentist","Family","Libii Tech Limited","3.84868"
"a2320","One More Dash","Casual","SMG Studio","4.2","b1248","One More Dash","Music","SMG Studio","4.46014"
"a2418","Hoppy Frog 2 - City Escape","Arcade","Turbo Chilli","4.5","b1284","Hoppy Frog 2 - City Escape","Music","Turbo Chilli Pty Ltd","4.6675"
"a2095","Demi Lovato: Path to Fame","Casual","Episode Interactive","4.5","b1329","Demi Lovato: Path to Fame","Entertainment","Episode Interactive","3.94179"
"a1639","The Impossible Game","Arcade","FlukeDude","4.1","b1337","The Impossible Game","Arcade","FlukeDude Ltd","4.42001"
"a2066","Just Dance Now","Music","Ubisoft Entertainment","4.2","b1344","Just Dance Now","Music","Ubisoft","3.856"
"a1260","Hollywood U: Rising Stars","Simulation","Pixelberry","4.2","b1351","Hollywood U: Rising Stars","Simulation","Pixelberry Studios","4.31496"
"a1686","Geometry Dash","Arcade","RobTop Games","4.8","b1353","Geometry Dash","Entertainment","RobTop Games AB","4.65435"
"a1261","My Singing Monsters","Simulation","Big Blue Bubble","4.5","b1358","My Singing Monsters","Simulation","Big Blue Bubble","4.72177"
"a2453","Geometry Dash Lite","Arcade","RobTop Games","4.5","b1360","Geometry Dash Lite","Arcade","RobTop Games AB","4.49073"
"a2788","Rolling Sky","Board","Cheetah Games","4.5","b1363","Rolling Sky","Music","Cheetah Technology Corporation Limited","4.50903"
"a1864","Jigsaw Puzzles Epic","Puzzle","Kristanix Games","4.5","b1366","Jigsaw Puzzles Epic","Games","Kristanix Games","4.60379"
"a1201","Monument Valley","Puzzle","ustwo games","4.7","b1388","Monument Valley","Puzzle","ustwo Games Ltd","4.57258"
"a2412","Angry Birds Space","Arcade","Rovio Entertainment Ltd.","4.4","b1394","Angry Birds Space","Arcade","Rovio Entertainment Ltd","3.9908"
"a255","Maleficent Free Fall","Puzzle","Disney","4.3","b1401","Maleficent Free Fall","Strategy","Disney","4.72989"
"a1587","Bad Piggies","Puzzle","Rovio Entertainment Ltd.","4.3","b1403","Bad Piggies","Arcade","Rovio Entertainment Ltd","3.83648"
"a284","Agent Alice","Puzzle","Wooga","4.3","b1405","Agent Alice","Puzzle","wooga","4.61033"
"a838","DRAGON BALL Z DOKKAN BATTLE","Action","BANDAI NAMCO Entertainment Inc.","4.0","b1410","DRAGON BALL Z DOKKAN BATTLE","Puzzle","BANDAI NAMCO Entertainment Inc.","3.98883"
"a2431","Disco Zoo","Casual","NimbleBit LLC","4.5","b1412","Disco Zoo","Simulation","NimbleBit LLC","4.62857"
"a1809","Jigty Jigsaw Puzzles","Puzzle","Outfit7","4.3","b1422","Jigty Jigsaw Puzzles","Board","Outfit7 Limited","4.31429"
"a2447","101-in-1 Games HD","Arcade","Nordcurrent","4.4","b1431","101-in-1 Games HD","Arcade","Nordcurrent","4.49831"
"a596","Peggle Blast","Card","ELECTRONIC ARTS","4.1","b1439","Peggle Blast","Puzzle","Electronic Arts","3.78796"
"a611","Pyramid Solitaire Saga","Card","King","4.4","b1440","Pyramid Solitaire Saga","Entertainment","King","27200 Ratings"
"a2764","Fairway Solitaire Blast","Card","Big Fish Games","4.6","b1443","Fairway Solitaire Blast","Inc","Big Fish Games, Inc","4.71699"
"a1370","The Silent Age","Adventure","House on Fire","4.3","b1457","The Silent Age","Puzzle","House on Fire","4.64614"
"a1382","CSI: Hidden Crimes","Puzzle","Ubisoft Entertainment","4.2","b1458","CSI: Hidden Crimes","Puzzle","Ubisoft","4.10447"
"a379","AlphaBetty Saga","Puzzle","King","4.2","b1475","AlphaBetty Saga","Puzzle","King","4.2027"
"a1400","Score! World Goals","Sports","First Touch","4.4","b1494","Score! World Goals","Sports","First Touch Games Ltd.","4.66106"
"a3224","Scribblenauts Remix","Puzzle","Warner Bros. International Enterprises","4.2","b1495","Scribblenauts Remix","Puzzle","Warner Bros.","4.21691"
"a2141","Diamond Digger Saga","Casual","King","4.3","b1499","Diamond Digger Saga","Arcade","King","4.60526"
"a251","Inside Out Thought Bubbles","Puzzle","Disney","4.4","b1501","Inside Out Thought Bubbles","Puzzle","Disney","21476 Ratings"
"a3710","Disney Emoji Blitz","Puzzle","Disney","4.3","b1504","Disney Emoji Blitz","Arcade","Disney","4.42225"
"a250","LINE: Disney Tsum Tsum","Puzzle","LINE Corporation","4.2","b1506","LINE: Disney Tsum Tsum","Action","LINE Corporation","3.5625"
"a239","7 Little Words","Word","Blue Ox Technologies Ltd.","4.7","b1515","7 Little Words","Word","Blue Ox Technologies Ltd.","60816 Ratings"
"a1588","Cut the Rope: Experiments FREE","Puzzle","ZeptoLab","4.2","b1520","Cut the Rope: Experiments Free","Action","ZeptoLab UK Limited","4.19998"
"a2416","Prize Claw","Arcade","Game Circus LLC","4.0","b1522","Prize Claw","Entertainment","Game Circus LLC","4.33459"
"a651","Dude Perfect 2","Action","Miniclip.com","4.5","b1523","Dude Perfect 2","Entertainment","Miniclip.com","4.69972"
"a1354","Bubble Witch Saga","Casual","King","4.1","b1525","Bubble Witch Saga","Arcade","King","4.0284"
"a1679","Angry Birds Rio","Arcade","Rovio Entertainment Ltd.","4.4","b1535","Angry Birds Rio","Puzzle","Rovio Entertainment Ltd","3.925"
"a363","Bubble Witch 2 Saga","Casual","King","4.3","b1541","Bubble Witch 2 Saga","Arcade","King","4.425"
"a1586","Dots: A Game About Connecting","Casual","Playdots, Inc.","4.1","b1542","Dots: A Game About Connecting","Arcade","Playdots, Inc.","4.36351"
"a2272","Magic Jigsaw Puzzles","Puzzle","ZiMAD","4.4","b1543","Magic Jigsaw Puzzles","Entertainment","ZiMAD","4.50169"
"a1904","Candy Crush Jelly Saga","Puzzle","King","4.3","b1544","Candy Crush Jelly Saga","Puzzle","King","4.46666"
"a257","Where's My Water? 2","Puzzle","Disney","4.2","b1545","Where's My Water? 2","Entertainment","Disney","4.01976"
"a313","Block! Hexa Puzzle","Puzzle","BitMango","4.5","b1554","Block! Hexa Puzzle","Board","BitMango","4.30809"
"a247","TETRIS Blitz","Puzzle","ELECTRONIC ARTS","4.4","b1556","Tetris Blitz","Puzzle","Electronic Arts","4.08026"
"a1617","Toy Blast","Puzzle","Peak Games","4.6","b1557","Toy Blast","Games","Peak Games","4.71785"
"a402","Farm Heroes Saga","Casual","King","4.4","b1560","Farm Heroes Saga","Entertainment","King","4.66667"
"a2147","Pet Rescue Saga","Casual","King","4.3","b1561","Pet Rescue Saga","Arcade","King","4.79629"
"a221","Criminal Case","Adventure","Pretty Simple","4.5","b1565","Criminal Case","Adventure","Pretty Simple","4.50623"
"a1823","Two Dots","Puzzle","Playdots, Inc.","4.4","b1567","Two Dots","Puzzle","Playdots, Inc.","4.21982"
"a1577","Angry Birds 2","Casual","Rovio Entertainment Ltd.","4.5","b1568","Angry Birds 2","Puzzle","Rovio Entertainment Ltd","4.6052"
"a1862","Unblock Me FREE","Puzzle","Kiragames Co., Ltd.","4.3","b1571","Unblock Me FREE","Puzzle","Kiragames Co., Ltd.","4.75386"
"a403","Candy Crush Soda Saga","Casual","King","4.3","b1572","Candy Crush Soda Saga","Arcade","King","4.35701"
"a306","Flow Free","Puzzle","Big Duck Games LLC","4.3","b1574","Flow Free","Entertainment","Big Duck Games LLC","4.58768"
"a510","Candy Crush Saga","Casual","King","4.4","b1575","Candy Crush Saga","Entertainment","King","4.70807"
"a91","Beach Buggy Blitz","Racing","Vector Unit","4.2","b1602","Beach Buggy Blitz","Racing","Vector Unit","4.31661"
"a1551","Drag Racing: Bike Edition","Racing","Creative Mobile","4.2","b1628","Drag Racing: Bike Edition","Sports","Creative Mobile","4.30171"
"a1560","Zombie Killer Squad","Action","Section Studios, Inc. and 3BD Games LLC","4.3","b1631","Zombie Killer Squad","Action","Section Studios, Inc.","4.20482"
"a334","Earn to Die","Racing","Not Doppler","4.5","b1640","Earn to Die","Racing","Not Doppler","4.61219"
"a384","Need for Speed Hot Pursuit","Racing","ELECTRONIC ARTS","3.3","b1654","Need for Speed Hot Pursuit","Racing","Electronic Arts","none"
"a394","Need for Speed Most Wanted","Racing","ELECTRONIC ARTS","3.9","b1664","Need for Speed Most Wanted","Racing","Electronic Arts","none"
"a392","Moto X Mayhem","Racing","Occamy Games","4.1","b1666","Moto X Mayhem","Games","Occamy Games","4.08397"
"a93","Nitro Nation Online","Racing","Creative Mobile","4.4","b1684","Nitro Nation Online","Action","Creative Mobile","7012 Ratings"
"a1601","Battle Run","Action","Game Hive Corporation","4.5","b1699","Battle Run","Racing","Game Hive Corp.","4.7081"
"a1332","BIG WIN Racing","Sports","Hothead Games","3.9","b1704","Big Win Racing","Sports","Hothead Games Inc.","4.07498"
"a1910","MAYDAY! Emergency Landing","Simulation","Reludo srl","4.0","b1707","MAYDAY! Emergency Landing","Simulation","Reludo","4.07462"
"a1413","Bike Rivals","Racing","Miniclip.com","4.2","b1712","Bike Rivals","Racing","Miniclip.com","4.29452"
"a1945","2XL MX Offroad","Racing","2XL Games, Inc.","4.0","b1713","2XL MX Offroad","Inc.","2XL Games, Inc.","3.25"
"a1305","Drive Ahead! Sports","Sports","Dodreams Ltd.","4.3","b1720","Drive Ahead! Sports","Sports","Dodreams Fairytale Company Oy","4.15151"
"a1377","Jet Car Stunts Lite","Racing","True Axis","4.3","b1721","Jet Car Stunts Lite","Entertainment","True Axis","4.15733"
"a1658","Running Fred","Arcade","Dedalord","4.3","b1739","Running Fred","Entertainment","Dedalord S.R.L.","4.33025"
"a199","Hot Wheels: Race Off","Racing","Hutch Games","4.4","b1742","Hot Wheels: Race Off","Action","Hutch Games Ltd","4.44006"
"a1997","The Little Crane That Could","Simulation","Game Studio Abraham Stolk","4.0","b1744","The Little Crane That Could","Education","Abraham Stolk","4.24472"
"a2531","Zombie Road Trip","Racing","Noodlecake Studios Inc","4.3","b1749","Zombie Road Trip","Entertainment","Noodlecake Studios Inc","4.33333"
"a2600","Zombie Highway 2","Action","Auxbrain Inc","4.3","b1756","Zombie Highway 2","Action","Auxbrain, Inc.","4.52542"
"a144","CarX Drift Racing","Racing","CarX Technologies","4.5","b1758","CarX Drift Racing","Racing","CarX Technologies","4.22581"
"a1414","Trial Xtreme 3","Racing","Deemedya INC","4.3","b1759","Trial Xtreme 3","Sports","Deemedya M.S. Ltd.","4.33544"
"a1941","Mad Skills Motocross 2","Racing","Turborilla","4.1","b1766","Mad Skills Motocross 2","Racing","Turborilla","4.32468"
"a450","MMX Racing","Racing","Hutch Games","4.2","b1770","MMX Racing","Action","Hutch Games Ltd","4.62988"
"a1937","Drive Ahead!","Racing","Dodreams Ltd.","4.4","b1773","Drive Ahead!","Racing","Dodreams Fairytale Company Oy","16988 Ratings"
"a1659","Robot Unicorn Attack 2","Arcade","[adult swim] games","4.3","b1779","Robot Unicorn Attack 2","Arcade","[adult swim]","4.28"
"a204","Traffic Rider","Racing","Soner Kara","4.7","b1780","Traffic Rider","Entertainment","Soner Kara","4.46086"
"a2599","Zombie Highway","Action","Auxbrain Inc","4.3","b1790","Zombie Highway","Action","Auxbrain, Inc.","4.42657"
"a1930","Racing Rivals","Racing","Glu","3.9","b1791","Racing Rivals","Racing","Glu Games Inc","3.39881"
"a1932","Traffic Racer","Racing","Soner Kara","4.4","b1792","Traffic Racer","Arcade","Soner Kara","4.26722"
"a273","Hill Climb Racing 2","Racing","Fingersoft","4.6","b1796","Hill Climb Racing 2","Entertainment","Fingersoft","4.68943"
"a1656","Fun Run 2 - Multiplayer Race","Arcade","Dirtybit","4.5","b1797","Fun Run 2 - Multiplayer Race","Sports","dirtyBit","30579 Ratings"
"a1576","Angry Birds Go!","Racing","Rovio Entertainment Ltd.","4.2","b1800","Angry Birds Go!","Arcade","Rovio Entertainment Ltd","3.55211"
"a348","Asphalt 8: Airborne","Racing","Gameloft","4.5","b1804","Asphalt 8: Airborne","Racing","Gameloft","4.59813"
"a279","Real Racing 3","Racing","ELECTRONIC ARTS","4.4","b1805","Real Racing 3","Action","Electronic Arts","4.41775"
"a1543","Hill Climb Racing","Racing","Fingersoft","4.4","b1807","Hill Climb Racing","Entertainment","Fingersoft","4.44631"
"a2671","Pocket Bingo Free","Card","Apostek","4.1","b1970","Pocket Bingo Free","Dice","Apostek Software","3.88462"
"a265","Word Crack Free","Word","Etermax","4.2","b2035","Word Crack Free","Dice","Etermax","4.44031"
"a1312","Quiz of Kings","Trivia","Elyas Nadali","4.2","b2099","Quiz of Kings","Education","Elyas Nadali","3.45"
"a480","PBS KIDS Games","Educational","PBS KIDS","4.1","b2160","PBS KIDS Games","PBS KIDS","PBS KIDS","3.83333"
"a3555","Monster Hair Salon","Educational","Libii","3.8","b2172","Monster Hair Salon","Family","Libii Tech Limited","3.98217"
"a1765","One touch Drawing","Puzzle","Ecapyc Inc.","4.2","b2205","One touch Drawing","Education","Ecapyc Inc.","13421 Ratings"
"a1523","Trivia Crack (Ad free)","Trivia","Etermax","4.6","b2251","Trivia Crack (Ad Free)","Entertainment","Etermax","none"
"a973","Monkey Preschool Lunchbox","Education","THUP Games","4.4","b2265","Monkey Preschool Lunchbox","Games","THUP Games","none"
"a2471","Ice Cream Jump","Casual","Retro Dreamer","4.2","b2289","Ice Cream Jump","Arcade","Retro Dreamer","4.38213"
"a2415","Glow Hockey","Arcade","Natenai Ariyatrakool","4.1","b2308","Glow Hockey","Entertainment","Natenai Ariyatrakool","3.46739"
"a1585","Charm King","Puzzle","PlayQ Inc","4.6","b2313","Charm King","Puzzle","PlayQ Inc","4.68293"
"a2275","Animal Jam - Play Wild!","Casual","WildWorks","4.6","b2321","Animal Jam - Play Wild!","Social Networking","Wildworks, Inc.","4.58333"
"a2251","Restaurant Story 2","Casual","Storm8 Studios","3.9","b2327","Restaurant Story 2","Family","Storm8 Studios","4.20132"
"a3323","The 7D Mine Train","Arcade","Disney Publishing Worldwide","4.2","b2330","The 7D Mine Train","Family","Disney","4.22201"
"a1204","Where's My Perry?","Puzzle","Disney","4.6","b2335","Where's My Perry?","Entertainment","Disney","3.46729"
"a1515","Trivia Crack Kingdoms","Trivia","Etermax","4.4","b2338","Trivia Crack Kingdoms","Entertainment","Etermax","3.60714"
"a252","Crazy Kitchen","Puzzle","Zynga","4.6","b2344","Crazy Kitchen","Puzzle","Zynga Inc.","4.91452"
"a517","Virtual Families Lite","Casual","Last Day of Work, LLC","3.8","b2361","Virtual Families Lite","Simulation","LDW Software, LLC","3.83205"
"a2355","Hoppy Frog","Casual","Turbo Chilli","4.2","b2362","Hoppy Frog","Family","Turbo Chilli Pty Ltd","4.59256"
"a1262","Dragons: Rise of Berk","Simulation","Ludia Inc.","4.2","b2363","Dragons: Rise of Berk","Entertainment","Ludia","3.94737"
"a2839","Shopkins World!","Arcade","Mighty Kingdom","4.2","b2373","Shopkins World!","Entertainment","Mighty Kingdom","4.12821"
"a2270","Where's My Mickey? Free","Puzzle","Disney","4.0","b2374","Where's My Mickey? Free","Puzzle","Disney","3.79347"
"a2258","World Chef","Casual","Social Point","4.4","b2375","World Chef","Family","Social Point","28577 Ratings"
"a2092","Paradise Bay","Casual","King","4.1","b2385","Paradise Bay","Family","King","3.77778"
"a3749","Mini Pets","Casual","Miniclip.com","4.2","b2387","Mini Pets","Entertainment","Miniclip.com","4.657"
"a2606","Ninja Fishing","Adventure","Gamenauts, Inc.","4.3","b2405","Ninja Fishing","Adventure","Gamenauts","4.49153"
"a1980","Disney Magic Kingdoms","Simulation","Gameloft","4.2","b2407","Disney Magic Kingdoms","Entertainment","Gameloft","4.2057"
"a2094","Nyan Cat: Lost In Space","Arcade","isTom Games","4.5","b2408","Nyan Cat: Lost In Space","Puzzle","Istom Games Kft.","4.66667"
"a1190","Draw Something","Word","OMGPOP","4.0","b2415","Draw Something","Word","OMGPOP","361119 Ratings"
"a1237","FarmVille 2: Country Escape","Casual","Zynga","4.2","b2434","FarmVille 2: Country Escape","Entertainment","Zynga Inc.","4.47376"
"a2191","My Talking Angela","Casual","Outfit7","4.4","b2452","My Talking Angela","Simulation","Outfit7 Limited","4.3"
"a2269","Frozen Free Fall","Puzzle","Disney","4.3","b2459","Frozen Free Fall","Family","Disney","3.8"
"a1505","Hangman Free","Word","Optime Software","3.8","b2461","Hangman Free","Entertainment","Optime Software LLC","4.1414"
"a3138","Where's My Water?","Puzzle","Disney","4.7","b2463","Where's My Water?","Entertainment","Disney","3.91534"
"a2638","Nemo's Reef","Strategy","Disney","4.0","b2468","Nemo's Reef","Entertainment","Disney","2.94706"
"a1005","Game of War - Fire Age","Strategy","Machine Zone, Inc.","3.9","b2471","Game of War - Fire Age","Social Networking","Machine Zone, Inc","4.0551"
"a523","KIM KARDASHIAN: HOLLYWOOD","Adventure","Glu","4.3","b2474","Kim Kardashian: Hollywood","Entertainment","Glu Games Inc","4.65055"
"a1263","High School Story","Simulation","Pixelberry","4.2","b2476","High School Story","Role Playing","Pixelberry Studios","4.41974"
"a1293","Fallout Shelter","Simulation","Bethesda Softworks LLC","4.5","b2478","Fallout Shelter","Simulation","Bethesda","4.7312"
"a172","FINAL FANTASY Record Keeper","Role Playing","DeNA Corp.","4.5","b2480","FINAL FANTASY Record Keeper","Role Playing","DeNA Corp.","4.5"
"a1910","MAYDAY! Emergency Landing","Simulation","Reludo srl","4.0","b2510","MAYDAY! Emergency Landing","Simulation","Reludo","4.07462"
"a2047","Goat Simulator","Simulation","Coffee Stain Studios","4.3","b2513","Goat Simulator","Action","Coffee Stain Studios AB","none"
"a2431","Disco Zoo","Casual","NimbleBit LLC","4.5","b2517","Disco Zoo","Simulation","NimbleBit LLC","4.62857"
"a2251","Restaurant Story 2","Casual","Storm8 Studios","3.9","b2523","Restaurant Story 2","Family","Storm8 Studios","4.20132"
