"G_ID","G_name","G_category","G_developer","G_rating","A_ID","A_name","A_category","A_developer","A_rating"
"a517","Virtual Families Lite","Casual","Last Day of Work, LLC","3.8","b2544","Virtual Families Lite","Simulation","LDW Software, LLC","3.83205"
"a1260","Hollywood U: Rising Stars","Simulation","Pixelberry","4.2","b2546","Hollywood U: Rising Stars","Simulation","Pixelberry Studios","4.31496"
"a1262","Dragons: Rise of Berk","Simulation","Ludia Inc.","4.2","b2547","Dragons: Rise of Berk","Entertainment","Ludia","3.94737"
"a491","MARVEL Avengers Academy","Adventure","TinyCo","4.1","b2548","MARVEL Avengers Academy","Simulation","TinyCo, Inc.","4.22727"
"a2199","Kitchen Scramble: Cooking Game","Simulation","Rockyou Inc.","3.9","b2552","Kitchen Scramble: Cooking Game","Arcade","RockYou, Inc.","3.28571"
"a1997","The Little Crane That Could","Simulation","Game Studio Abraham Stolk","4.0","b2555","The Little Crane That Could","Education","Abraham Stolk","4.24472"
"a2258","World Chef","Casual","Social Point","4.4","b2557","World Chef","Family","Social Point","28577 Ratings"
"a2060","The Sims 3","Simulation","ELECTRONIC ARTS","2.9","b2558","The Sims 3","Entertainment","Electronic Arts","2.12473"
"a1712","The Trail","Simulation","Kongregate","4.4","b2568","The Trail","Adventure","Kongregate","4.0625"
"a2092","Paradise Bay","Casual","King","4.1","b2571","Paradise Bay","Family","King","3.77778"
"a3749","Mini Pets","Casual","Miniclip.com","4.2","b2574","Mini Pets","Entertainment","Miniclip.com","4.65587"
"a144","CarX Drift Racing","Racing","CarX Technologies","4.5","b2576","CarX Drift Racing","Racing","CarX Technologies","4.22581"
"a2034","F18 Carrier Landing Lite","Simulation","RORTOS","4.2","b2580","F18 Carrier Landing Lite","Simulation","RORTOS SRL","4.24389"
"a401","PewDiePie's Tuber Simulator","Casual","Outerminds Inc.","4.8","b2584","PewDiePie's Tuber Simulator","Board","Outerminds Inc.","4.83784"
"a1980","Disney Magic Kingdoms","Simulation","Gameloft","4.2","b2587","Disney Magic Kingdoms","Entertainment","Gameloft","4.2085"
"a1976","Design Home","Simulation","Crowdstar Inc","4.4","b2594","Design Home","Simulation","Crowdstar Inc","4.15339"
"a2411","Daddy Long Legs","Arcade","Set Snail","4.2","b2600","Daddy Long Legs","Arcade","Set Snail","4.37096"
"a1237","FarmVille 2: Country Escape","Casual","Zynga","4.2","b2618","FarmVille 2: Country Escape","Entertainment","Zynga Inc.","4.46821"
"a2414","Paper Toss Boss","Arcade","Backflip Studios, Inc.","4.2","b2626","Paper Toss Boss","Arcade","Backflip Studios","4.69332"
"a646","DEER HUNTER 2017","Action","Glu","4.3","b2627","Deer Hunter 2017","Sports","Glu Games Inc","3.94737"
"a2191","My Talking Angela","Casual","Outfit7","4.4","b2633","My Talking Angela","Simulation","Outfit7 Limited","4.3"
"a1261","My Singing Monsters","Simulation","Big Blue Bubble","4.5","b2636","My Singing Monsters","Simulation","Big Blue Bubble","4.72186"
"a451","Minecraft: Pocket Edition","Arcade","Mojang","4.5","b2642","Minecraft: Pocket Edition","Simulation","Mojang","4.40848"
"a516","My Talking Tom","Casual","Outfit7","4.5","b2643","My Talking Tom","Entertainment","Outfit7 Limited","4.26376"
"a2142","Paper Toss","Casual","Backflip Studios, Inc.","4.0","b2645","Paper Toss","Entertainment","Backflip Studios","4.18966"
"a572","DEER HUNTER CLASSIC","Action","Glu","4.4","b2646","Deer Hunter Classic","Sports","Glu Games Inc","4.48529"
"a1240","Hay Day","Casual","Supercell","4.4","b2647","Hay Day","Simulation","Supercell","4.4652"
"a1422","Dude Perfect","Sports","Dude Perfect","4.0","b2668","Dude Perfect","Family","Dude Perfect","4.61828"
"a1401","Head Soccer La Liga 2017","Sports","Liga de F\u00fatbol Profesional","4.4","b2674","Head Soccer La Liga 2017","Arcade","Liga de Ftbol Profesional","4.76879"
"a1378","Soccer Showdown 2015","Sports","Naquatic LLC","4.0","b2679","Soccer Showdown 2015","Entertainment","Naquatic LLC","4.45687"
"a803","Real Steel","Action","Reliance Big Entertainment (UK) Private Limited","4.1","b2683","Real Steel","Action","Reliance Big Entertainment UK Private Ltd","none"
"a1213","Head Basketball","Sports","D&D Dream","4.4","b2684","Head Basketball","Sports","D&amp;D Dream Corp.","4.66481"
"a1397","Stickman Soccer 2014","Sports","Djinnworks GmbH","4.2","b2686","Stickman Soccer 2014","Action","Djinnworks GmbH","4.30346"
"a1684","Backflip Madness","Arcade","Gamesoul Studio","4.3","b2687","Backflip Madness","Arcade","Gamesoul Studio","4.45115"
"a1426","Rival Stars Basketball","Sports","PIKPOK","4.5","b2690","Rival Stars Basketball","Card","PikPok","4.81818"
"a1427","Basketball Showdown 2015","Sports","Naquatic LLC","4.4","b2693","Basketball Showdown 2015","Sports","Naquatic LLC","4.6133"
"a1431","All-Star Basketball","Sports","Renown Entertainment","4.3","b2697","All-Star BASKETBALL","Sports","Renown Entertainment","4.39175"
"a1359","Boom Boom Football","Sports","Hothead Games","4.0","b2698","Boom Boom Football","Sports","Hothead Games Inc.","4.11111"
"a1244","King of the Course Golf","Sports","ELECTRONIC ARTS","4.0","b2700","King of the Course Golf","Sports","Electronic Arts","3.62256"
"a1357","Football Heroes PRO 2016","Sports","Run Games","4.3","b2727","Football Heroes PRO 2016","Games","Run Games","3.95541"
"a1445","True Skate","Sports","True Axis","4.4","b2734","True Skate","Entertainment","True Axis","3.88596"
"a1391","Stickman Soccer","Sports","Djinnworks GmbH","4.1","b2748","Stickman Soccer","Arcade","Djinnworks GmbH","4.28047"
"a1361","Big Win Football 2016","Sports","Hothead Games","4.0","b2751","Big Win Football 2016","Simulation","Hothead Games Inc.","4.22483"
"a1430","Stickman Basketball","Sports","Djinnworks GmbH","4.1","b2757","Stickman Basketball","Sports","Djinnworks GmbH","4.11792"
"a1448","WWE SuperCard","Sports","2K, Inc.","4.3","b2761","WWE SuperCard","Entertainment","2K","4.06686"
"a1332","BIG WIN Racing","Sports","Hothead Games","3.9","b2763","Big Win Racing","Sports","Hothead Games Inc.","4.07498"
"a1250","TAP SPORTS BASEBALL","Sports","Glu","3.9","b2765","Tap Sports Baseball","Sports","Glu Games Inc","4.34544"
"a1945","2XL MX Offroad","Racing","2XL Games, Inc.","4.0","b2770","2XL MX Offroad","Inc.","2XL Games, Inc.","3.25"
"a1305","Drive Ahead! Sports","Sports","Dodreams Ltd.","4.3","b2773","Drive Ahead! Sports","Sports","Dodreams Fairytale Company Oy","4.15151"
"a1297","Rapala Fishing - Daily Catch","Sports","Concrete Software, Inc.","4.2","b2793","Rapala Fishing - Daily Catch","Sports","Concrete Software, Inc.","4.19231"
"a1288","Ace Fishing: Wild Catch","Sports","Com2uS USA","4.3","b2802","Ace Fishing: Wild Catch","Action","Com2uS USA, Inc.","4.65"
"a1243","Super Stickman Golf 2","Sports","Noodlecake Studios Inc","4.2","b2803","Super Stickman Golf 2","Arcade","Noodlecake Studios Inc","4.6353"
"a1334","Real Boxing 2 ROCKY","Sports","Vivid Games S.A.","4.3","b2804","Real Boxing 2 ROCKY","Action","Vivid Games S.A.","3.66667"
"a1249","Basketball Showdown","Sports","Naquatic LLC","4.1","b2805","Basketball Showdown","Sports","Naquatic LLC","4.46624"
"a2355","Hoppy Frog","Casual","Turbo Chilli","4.2","b2808","Hoppy Frog","Family","Turbo Chilli Pty Ltd","4.59256"
"a1465","TAP SPORTS BASEBALL 2015","Sports","Glu","4.3","b2809","Tap Sports Baseball 2015","Action","Glu Games Inc","4.34101"
"a1414","Trial Xtreme 3","Racing","Deemedya INC","4.3","b2827","Trial Xtreme 3","Sports","Deemedya M.S. Ltd.","4.33544"
"a1403","Score! Hero","Sports","First Touch","4.6","b2830","Score! Hero","Sports","First Touch Games Ltd.","4.6875"
"a1400","Score! World Goals","Sports","First Touch","4.4","b2836","Score! World Goals","Sports","First Touch Games Ltd.","4.6608"
"a1290","WGT Golf Game by Topgolf","Sports","WGT","4.2","b2838","WGT Golf Game by Topgolf","Simulation","WGT","4.77907"
"a1309","Real Boxing","Sports","Vivid Games S.A.","4.2","b2840","Real Boxing","Action","Vivid Games S.A.","4.42387"
"a62","VEGA Conflict","Strategy","KIXEYE","4.2","b2855","VEGA Conflict","Action","KIXEYE","4.34375"
"a1566","OMG: TD!","Action","Yodo1 Games","4.0","b2856","OMG: TD!","Games","Yodo1 Games","4.36313"
"a1475","FIFA Mobile Soccer","Sports","ELECTRONIC ARTS","4.2","b2862","FIFA Mobile Soccer","Sports","Electronic Arts","4.12477"
"a1234","Bowling King","Sports","Miniclip.com","4.6","b2863","Bowling King","Arcade","Miniclip.com","4.38095"
"a792","Battle Islands","Strategy","505 Games Srl","4.0","b2865","Battle Islands","Strategy","505 Games (US), Inc.","4.0"
"a577","Real Steel World Robot Boxing","Action","Reliance Big Entertainment (UK) Private Limited","4.4","b2868","Real Steel World Robot Boxing","Sports","Reliance Big Entertainment UK Private Ltd","4.45774"
"a1207","Archery King","Sports","Miniclip.com","4.5","b2870","Archery King","Sports","Miniclip.com","4.30319"
"a1398","Soccer Stars","Sports","Miniclip.com","4.4","b2872","Soccer Stars","Sports","Miniclip.com","4.32667"
"a1396","Head Soccer","Sports","D&D Dream","4.3","b2878","Head Soccer","Sports","D&amp;D Dream Corp.","4.77992"
"a1471","Basketball Stars","Sports","Miniclip.com","4.4","b2881","Basketball Stars","Sports","Miniclip.com","4.47208"
"a738","Battle Beach","Arcade","Ember Entertainment","4.4","b2886","Battle Beach","Action","Ember Entertainment","3.80687"
"a572","DEER HUNTER CLASSIC","Action","Glu","4.4","b2889","Deer Hunter Challenge","Sports","Glu Games Inc","4.32157"
"a3711","NBA LIVE Mobile Basketball","Sports","ELECTRONIC ARTS","4.4","b2895","NBA LIVE Mobile Basketball","Simulation","Electronic Arts","4.20751"
"a445","Dumb Ways to Die 2: The Games","Casual","Metro Trains","4.2","b2898","Dumb Ways to Die 2: The Games","Metro Trains Melbourne Pty Ltd","Metro Trains Melbourne Pty Ltd","3.82927"
"a162","Narcos: Cartel Wars","Strategy","FTX Games LTD","4.6","b2903","Narcos: Cartel Wars","Entertainment","FTX Games Ltd","3302 Ratings"
"a1205","8 Ball Pool","Sports","Miniclip.com","4.5","b2905","8 Ball Pool","Entertainment","Miniclip.com","4.35832"
"a2602","SAMURAI vs ZOMBIES DEFENSE 2","Action","Glu","4.5","b2914","Samurai vs Zombies Defense 2","Action","Glu Games Inc","4.3552"
"a1973","Bakery Blitz: Cooking Game","Simulation","Rockyou Inc.","4.1","b2918","Bakery Blitz: Cooking Game","Strategy","RockYou, Inc.","3.51087"
"a967","Alien Creeps TD","Strategy","Outplay Entertainment Ltd","4.4","b2948","Alien Creeps TD","Strategy","Outplay Entertainment Ltd","15562 Ratings"
"a164","War Commander: Rogue Assault","Strategy","KIXEYE","4.3","b2951","War Commander: Rogue Assault","Strategy","KIXEYE","4.6238"
"a2293","Bloons TD 4","Casual","ninja kiwi","3.8","b2953","Bloons TD 4","Strategy","Ninja Kiwi","4.56365"
"a745","RISK: Global Domination","Strategy","SMG Studio","4.1","b2959","RISK: Global Domination","Strategy","SMG Studio","3.73333"
"a48","Total Domination - Reborn","Strategy","Plarium Global Ltd","3.9","b2967","Total Domination - Reborn","Entertainment","Plarium Global Ltd","4.05881"
"a712","The Battle Cats","Casual","PONOS","4.4","b2975","The Battle Cats","Strategy","PONOS","4.6699"
"a145","Vikings: War of Clans","Strategy","Plarium LLC","4.4","b2979","Vikings: War of Clans","Action","Plarium LLC","4.18681"
"a255","Maleficent Free Fall","Puzzle","Disney","4.3","b2981","Maleficent Free Fall","Strategy","Disney","4.72989"
"a962","Invasion: Modern Empire","Strategy","tap4fun","4.2","b2995","Invasion: Modern Empire","Entertainment","Tap4Fun","4.39286"
"a857","Five Nights at Freddy's","Action","Scott Cawthon","4.5","b3005","Five Nights at Freddy's","Strategy","Scott Cawthon","4.27099"
"a1971","Egg, Inc.","Simulation","Auxbrain Inc","4.7","b3014","Egg, Inc.","Strategy","Auxbrain, Inc.","4.83647"
"a49","Forge of Empires","Strategy","InnoGames GmbH","4.4","b3016","Forge of Empires","Simulation","InnoGames","13507 Ratings"
"a965","Bloons TD 5","Strategy","ninja kiwi","4.6","b3017","Bloons TD 5","Action","Ninja Kiwi","4.5913"
"a2257","Diner Dash","Casual","Glu","4.1","b3019","Diner Dash","Entertainment","Glu Games Inc","3.84479"
"a773","King of Thieves","Strategy","ZeptoLab","4.5","b3034","King of Thieves","Action","ZeptoLab UK Limited","4.51613"
"a59","War Dragons","Strategy","Pocket Gems","4.1","b3038","War Dragons","Entertainment","Pocket Gems, Inc.","4.53731"
"a2262","COOKING DASH","Casual","Glu","4.2","b3042","Cooking Dash","Entertainment","Glu Games Inc","4.02941"
"a2638","Nemo's Reef","Strategy","Disney","4.0","b3044","Nemo's Reef","Entertainment","Disney","2.94706"
"a1559","Chess With Friends Free","Board","Zynga","4.3","b3045","Chess With Friends Free","Strategy","Zynga Inc.","4.1898"
"a695","World of Tanks Blitz","Action","Wargaming Group","4.3","b3052","World of Tanks Blitz","Strategy","WARGAMING Group Limited","3.825"
"a109","Bloons TD Battles","Strategy","ninja kiwi","4.4","b3063","Bloons TD Battles","Strategy","Ninja Kiwi","4.66406"
"a2814","Chess Free","Board","Optime Software","4.0","b3066","Chess Free","Strategy","Optime Software LLC","3.97327"
"a1294","SimCity BuildIt","Simulation","ELECTRONIC ARTS","4.4","b3068","SimCity BuildIt","Simulation","Electronic Arts","4.4867"
"a964","Castle Clash: Rise of Beasts","Strategy","IGG.COM","4.6","b3069","Castle Clash: Rise of Beasts","Action","IGG.COM","3.69272"
"a966","Boom Beach","Strategy","Supercell","4.5","b3072","Boom Beach","Strategy","Supercell","4.24474"
"a107","Clash Royale","Strategy","Supercell","4.5","b3073","Clash Royale","Strategy","Supercell","4.29331"
"a2200","Cooking Fever","Arcade","Nordcurrent","4.4","b3074","Cooking Fever","Entertainment","Nordcurrent","4.47539"
"a161","Clash of Clans","Strategy","Supercell","4.6","b3076","Clash of Clans","Action","Supercell","4.45873"
"a1312","Quiz of Kings","Trivia","Elyas Nadali","4.2","b3165","Quiz of Kings","Education","Elyas Nadali","3.45"
"a1523","Trivia Crack (Ad free)","Trivia","Etermax","4.6","b3205","Trivia Crack (Ad Free)","Entertainment","Etermax","none"
"a1515","Trivia Crack Kingdoms","Trivia","Etermax","4.4","b3215","Trivia Crack Kingdoms","Entertainment","Etermax","3.60714"
"a1538","Trivia Crack","Trivia","Etermax","4.5","b3230","Trivia Crack","Family","Etermax","3.82813"
"a182","Free Word Search Puzzles","Word","Devarai Wordplay","4.2","b3271","Free Word Search Puzzles","Word","Devarai","4.36774"
"a25","Wordox The Word Snatcher","Word","IsCool Entertainment","4.3","b3294","Wordox The Word Snatcher","Entertainment","IsCool Entertainment","3321 Ratings"
"a1439","Hanging With Friends","Word","Zynga","4.2","b3360","Hanging With Friends","Word","Zynga Inc.","53844 Ratings"
"a153","Psych! Outwit Your Friends","Word","Warner Bros. International Enterprises","4.2","b3372","Psych! Outwit Your Friends","Family","Warner Bros.","3.04242"
"a265","Word Crack Free","Word","Etermax","4.2","b3375","Word Crack Free","Dice","Etermax","4.44031"
"a15","Four Letters","Word","PIKPOK","4.4","b3381","Four Letters","Word","PikPok","4.37764"
"a379","AlphaBetty Saga","Puzzle","King","4.2","b3428","AlphaBetty Saga","Puzzle","King","4.2027"
"a1190","Draw Something","Word","OMGPOP","4.0","b3436","Draw Something","Word","OMGPOP","361119 Ratings"
"a3224","Scribblenauts Remix","Puzzle","Warner Bros. International Enterprises","4.2","b3437","Scribblenauts Remix","Puzzle","Warner Bros.","4.21978"
"a239","7 Little Words","Word","Blue Ox Technologies Ltd.","4.7","b3444","7 Little Words","Word","Blue Ox Technologies Ltd.","60816 Ratings"
"a1505","Hangman Free","Word","Optime Software","3.8","b3447","Hangman Free","Entertainment","Optime Software LLC","4.1414"
"a1497","Heads Up!","Word","Warner Bros. International Enterprises","4.1","b3454","Heads Up!","Entertainment","Warner Bros.","4.62564"
"a1504","Guess The Emoji","Word","Random Logic Games, LLC","4.4","b3458","Guess The Emoji","Entertainment","Conversion, LLC","4.49519"
"a246","4 Pics 1 Word","Word","LOTUM GmbH","4.4","b3466","4 Pics 1 Word","Word","LOTUM GmbH","4.31496"
"a1442","Words With Friends Classic","Word","Zynga","4.3","b3469","Words With Friends Classic","Word","Zynga Inc.","3.12162"
"a2513","8bit Ninja","Action","DogByte Games","3.9","b3482","8bit Ninja","Role Playing","Dogbyte Games Kft.","4.38923"
"a1255","Pocket Politics","Simulation","Kongregate","4.1","b3483","Pocket Politics","Role Playing","Kongregate","3.0"
"a210","Crusaders Quest","Role Playing","NHN Entertainment Corp.","4.4","b3489","Crusaders Quest","Action","NHN Entertainment Corp.","4.75"
"a119","Tap Titans 2","Role Playing","Game Hive Corporation","4.8","b3491","Tap Titans 2","Adventure","Game Hive Corp.","4.15179"
"a2597","Empire Z: Endless War","Strategy","Ember Entertainment","4.2","b3503","Empire Z: Endless War","Entertainment","Ember Entertainment","4.09999"
"a892","Throne Rush","Strategy","NEXTERS","4.4","b3506","Throne Rush","Strategy","Nexters Global LTD","4.71429"
"a1214","Punch Hero","Sports","GAMEVIL Inc.","4.4","b3528","Punch Hero","Role Playing","GAMEVIL USA, Inc.","4.21917"
"a893","Mini Warriors","Strategy","Triniti Interactive Ltd.","4.3","b3534","Mini Warriors","Entertainment","Triniti Interactive Limited","4.375"
"a175","FINAL FANTASY BRAVE EXVIUS","Role Playing","SQUARE ENIX Co.,Ltd.","4.6","b3545","FINAL FANTASY BRAVE EXVIUS","Role Playing","SQUARE ENIX INC","4.61956"
"a1026","Galaxy Legend","Role Playing","Tap4fun Corp., Ltd.","4.2","b3548","Galaxy Legend","Strategy","Tap4Fun Game Ltd","4218 Ratings"
"a2226","Angry Birds Fight! RPG Puzzle","Puzzle","Rovio Entertainment Ltd.","4.3","b3553","Angry Birds Fight! RPG Puzzle","Action","Rovio Entertainment Ltd","4.46575"
"a882","Unison League","Role Playing","Ateam Inc.","4.6","b3564","Unison League","Action","Ateam Inc.","4.57143"
"a2539","ZOMBIES ATE MY FRIENDS","Adventure","Glu","4.4","b3566","Zombies Ate My Friends","Entertainment","Glu Games Inc","4.53284"
"a936","SMASH Monsters - City Rampage","Role Playing","A Thinking Ape Entertainment Ltd.","4.3","b3573","Smash Monsters - City Rampage","Strategy","A Thinking Ape Entertainment Ltd.","6955 Ratings"
"a847","Taichi Panda","Role Playing","Snail Games USA Inc","4.1","b3578","Taichi Panda","Role Playing","Snail Games USA Inc.","4.0"
"a943","Mighty Monsters","Role Playing","Uken Games","4.1","b3599","Mighty Monsters","Games","Uken Games","4.41176"
"a2523","Cartoon Wars: Gunner+","Arcade","GAMEVIL Inc.","4.6","b3610","Cartoon Wars: Gunner+","Role Playing","GAMEVIL USA, Inc.","4.79384"
"a168","DC Legends","Role Playing","Warner Bros. International Enterprises","4.5","b3613","DC Legends","Strategy","Warner Bros.","4.26535"
"a2834","Hard Time (Prison Sim)","Adventure","MDickie","4.2","b3616","Hard Time (Prison Sim)","Adventure","MDickie","3.75"
"a1967","Dear Diary - Interactive Story","Simulation","Tapps Games","4.2","b3626","Dear Diary - Interactive Story","Role Playing","Tapps Tecnologia da Informao Ltda.","4.57834"
"a1011","Dungeon Boss","Role Playing","Big Fish Games","4.4","b3632","Dungeon Boss","Inc","Big Fish Games, Inc","4.23754"
"a642","Beat the Boss 4","Action","Game Hive Corporation","4.3","b3636","Beat the Boss 4","Role Playing","Game Hive Corp.","4.08474"
"a111","Tap Titans","Role Playing","Game Hive Corporation","4.7","b3637","Tap Titans","Adventure","Game Hive Corp.","4.77069"
"a464","STARDOM: HOLLYWOOD","Adventure","Glu","4.2","b3641","Stardom: Hollywood","Entertainment","Glu Games Inc","4.63131"
"a944","Brave Frontier","Role Playing","gumi Inc.","4.4","b3649","Brave Frontier","Adventure","gumi Inc.","4.59346"
"a215","Dungeon Hunter 4","Role Playing","Gameloft","4.5","b3651","Dungeon Hunter 4","Action","Gameloft","4.57347"
"a1087","MARVEL Future Fight","Role Playing","Netmarble Games","4.6","b3657","MARVEL Future Fight","Action","Netmarble Games Corp.","4.13019"
"a723","Lords Mobile","Strategy","IGG.COM","4.5","b3663","Lords Mobile","Entertainment","IGG.COM","4.20559"
"a1975","Fire Emblem Heroes","Simulation","Nintendo Co., Ltd.","4.6","b3675","Fire Emblem Heroes","Strategy","Nintendo Co., Ltd.","4.6323"
"a1469","BIG WIN Basketball","Sports","Hothead Games","4.1","b3684","BIG WIN Basketball","Sports","Hothead Games Inc.","4.09202"
"a840","Shadow Fight 2","Action","NEKKI","4.6","b3687","Shadow Fight 2","Games","Nekki Games","4.66952"
"a1618","Angry Birds Epic RPG","Role Playing","Rovio Entertainment Ltd.","4.5","b3689","Angry Birds Epic RPG","Adventure","Rovio Entertainment Ltd","4.69513"
"a169","Summoners War","Role Playing","Com2uS","4.3","b3690","Summoners War","Role Playing","Com2uS Corp.","4.22642"
"a841","Kill Shot","Simulation","Hothead Games","4.3","b3693","Kill Shot","Role Playing","Hothead Games Inc.","4.49533"
