"ID","name","category","developer","rating"
"1","Candy Crush Saga","Casual","King","4.554035"
"2","Super Mario Run","Action","Nintendo Co., Ltd.","3.33734"
"3","Jetpack Joyride","Arcade","Halfbrick Studios","4.421695"
"4","Temple Run","Arcade","Imangi Studios","4.170195"
"5","Subway Surfers","Arcade","Kiloo","4.496675"
"6","Hill Climb Racing","Racing","Fingersoft","4.423215"
"7","Sonic Dash","Arcade","SEGA","4.49338"
"8","Super Stickman Golf 2","Sports","Noodlecake Studios Inc","4.41765"
"9","Demi Lovato: Path to Fame","Casual","Episode Interactive","4.220895"
"10","Real Boxing","Sports","Vivid Games S.A.","4.311935"
"11","Threes! Free","Puzzle","Sirvo llc","4.02034"
"12","Wordox The Word Snatcher","Word","IsCool Entertainment","4.3"
"13","Mahjong Epic","Board","Kristanix Games","4.588095"
"14","Heroes of Camelot","Role Playing","Gaea Mobile Limited","4.35"
"15","Flow Free: Bridges","Puzzle","Big Duck Games LLC","4.482275"
"16","Unblock Me","Puzzle","Kiragames Co., Ltd.","4.633335"
"17","Flow Free: Hexes","Puzzle","Big Duck Games LLC","4.65429"
"18","Jigsaw Puzzles Epic","Puzzle","Kristanix Games","4.5524"
"19","RISK: Global Domination","Strategy","SMG Studio","3.916665"
"20","Slots Journey 2","Casino","Murka Ltd.","3.59872"
"21","Yu-Gi-Oh! Duel Generation","Card","Konami Digital Entertainment, Inc.","4.295775"
"22","Rival Stars Basketball","Sports","PIKPOK","4.65909"
"23","Jigty Jigsaw Puzzles","Puzzle","Outfit7","4.307145"
"24","PewDiePie's Tuber Simulator","Casual","Outerminds Inc.","4.81892"
"25","WWE SuperCard","Sports","2K, Inc.","4.18343"
"26","Chess With Friends Free","Board","Zynga","4.2449"
"27","Bingo Rush 2","Casino","Playtika Santa Monica","4.0"
"28","Spades Plus","Card","Peak Games","4.5"
"29","Magic Jigsaw Puzzles","Puzzle","ZiMAD","4.450845"
"30","Block! Hexa Puzzle","Puzzle","BitMango","4.404045"
"31","Texas HoldEm Poker Deluxe","Casino","IGG.COM","3.545455"
"32","Pyramid Solitaire Saga","Card","King","4.4"
"33","Fairway Solitaire Blast","Card","Big Fish Games","4.65876"
"34","Chess Free","Board","Optime Software","3.986635"
"35","Checkers Free","Board","Optime Software","3.946765"
"36","Two Dots","Puzzle","Playdots, Inc.","4.30991"
"37","Rolling Sky","Board","Cheetah Games","4.50828"
"38","Unblock Me FREE","Puzzle","Kiragames Co., Ltd.","4.52693"
"39","Flow Free","Puzzle","Big Duck Games LLC","4.442875"
"40","Words With Friends Classic","Word","Zynga","3.718025"
"41","Heads Up!","Word","Warner Bros. International Enterprises","4.36282"
"42","Tiny Tower Vegas","Casual","NimbleBit LLC","4.341445"
"43","Bingo Blingo","Casino","Rockyou Inc.","3.192855"
"44","Ace Fishing: Wild Catch","Sports","Com2uS USA","4.475"
"45","Running Fred","Arcade","Dedalord","4.315125"
"46","Basketball Showdown","Sports","Naquatic LLC","4.282695"
"47","Real Boxing 2 ROCKY","Sports","Vivid Games S.A.","3.983335"
"48","TAP SPORTS BASEBALL 2015","Sports","Glu","4.320505"
"49","Hot Wheels: Race Off","Racing","Hutch Games","4.42009"
"50","Bingo Pop","Casino","Uken Games","4.176925"
"51","MARVEL Future Fight","Role Playing","Netmarble Games","4.365095"
"52","MONOPOLY Bingo!","Casino","Storm8 Studios","4.187045"
"53","Zombie Road Trip","Racing","Noodlecake Studios Inc","4.316665"
"54","Bloons TD 5","Strategy","ninja kiwi","4.59565"
"55","Zombie Highway 2","Action","Auxbrain Inc","4.41271"
"56","F18 Carrier Landing Lite","Simulation","RORTOS","4.221945"
"57","Score! Hero","Sports","First Touch","4.64307"
"58","Mad Skills Motocross 2","Racing","Turborilla","4.21234"
"59","King of Thieves","Strategy","ZeptoLab","4.497115"
"60","WWE Immortals","Action","Warner Bros. International Enterprises","4.384405"
"61","War Dragons","Strategy","Pocket Gems","4.319225"
"62","MMX Racing","Racing","Hutch Games","4.41494"
"63","LINE: Disney Tsum Tsum","Puzzle","LINE Corporation","3.88125"
"64","Drive Ahead!","Racing","Dodreams Ltd.","4.4"
"65","World of Tanks Blitz","Action","Wargaming Group","4.047435"
"66","Cut the Rope: Experiments FREE","Puzzle","ZeptoLab","4.19999"
"67","Shadow Fight 2","Action","NEKKI","4.63476"
"68","Dude Perfect 2","Action","Miniclip.com","4.59986"
"69","Real Steel World Robot Boxing","Action","Reliance Big Entertainment (UK) Private Limited","4.42887"
"70","Archery King","Sports","Miniclip.com","4.401405"
"71","Zombie Highway","Action","Auxbrain Inc","4.363285"
"72","Bloons TD Battles","Strategy","ninja kiwi","4.53203"
"73","DEER HUNTER 2017","Action","Glu","4.123685"
"74","MORTAL KOMBAT X","Action","Warner Bros. International Enterprises","4.33966"
"75","Fun Run 2 - Multiplayer Race","Arcade","Dirtybit","4.5"
"76","Castle Clash: Rise of Beasts","Strategy","IGG.COM","4.14636"
"77","Injustice: Gods Among Us","Action","Warner Bros. International Enterprises","4.53009"
"78","Dumb Ways to Die 2: The Games","Casual","Metro Trains","4.014635"
"79","Boom Beach","Strategy","Supercell","4.37127"
"80","Angry Birds 2","Casual","Rovio Entertainment Ltd.","4.5526"
"81","Clash Royale","Strategy","Supercell","4.396655"
"82","Real Racing 3","Racing","ELECTRONIC ARTS","4.408875"
"83","DEER HUNTER CLASSIC","Action","Glu","4.442645"
"84","Clash of Clans","Strategy","Supercell","4.530065"
"85","ZOMBIES ATE MY FRIENDS","Adventure","Glu","4.46654"
"86","GUN BROS 2","Action","Glu","4.490195"
"87","Nimble Quest","Arcade","NimbleBit LLC","4.2805"
"88","Random Heroes","Arcade","Noodlecake Studios Inc","4.26818"
"89","Grand Theft Auto: Vice City","Arcade","Rockstar Games","4.2"
"90","Monument Valley","Puzzle","ustwo games","4.63629"
"91","Grand Theft Auto: San Andreas","Action","Rockstar Games","4.4"
"92","Hard Time (Prison Sim)","Adventure","MDickie","3.975"
"93","Agent Alice","Puzzle","Wooga","4.455165"
"94","Arrow Ambush","Strategy","Zoom Inc","4.27857"
"95","Temple Run: Oz","Arcade","Disney","4.263925"
"96","Tap Titans","Role Playing","Game Hive Corporation","4.73545"
"97","STARDOM: HOLLYWOOD","Adventure","Glu","4.41569"
"98","Grand Theft Auto III","Action","Rockstar Games","3.9"
"99","Brave Frontier","Role Playing","gumi Inc.","4.500465"
"100","Froggy Jump","Arcade","Invictus Games Ltd.","4.0875"
"101","MARVEL Avengers Academy","Adventure","TinyCo","4.163635"
"102","The Sims 3","Simulation","ELECTRONIC ARTS","2.512365"
"103","Assassin's Creed Pirates","Action","Ubisoft Entertainment","4.394845"
"104","The Silent Age","Adventure","House on Fire","4.47307"
"105","CSI: Hidden Crimes","Puzzle","Ubisoft Entertainment","4.152235"
"106","The Trail","Simulation","Kongregate","4.228455"
"107","Rayman Adventures","Adventure","Ubisoft Entertainment","4.5"
"108","CONTRACT KILLER: SNIPER","Action","Glu","4.188225"
"109","Ninja Fishing","Adventure","Gamenauts, Inc.","4.395765"
"110","CONTRACT KILLER 2","Action","Glu","4.285385"
"111","Minecraft: Story Mode","Adventure","Telltale Games","4.354875"
"112","Gangstar Vegas","Action","Gameloft","4.446665"
"113","FRONTLINE COMMANDO: D-DAY","Action","Glu","4.5"
"114","Littlest Pet Shop","Casual","Gameloft","4.36579"
"115","DINO HUNTER: DEADLY SHORES","Action","Glu","4.396665"
"116","DEAD TRIGGER 2","Action","MADFINGER Games","4.565885"
"117","Six-Guns: Gang Showdown","Action","Gameloft","4.39599"
"118","Angry Birds Epic RPG","Role Playing","Rovio Entertainment Ltd.","4.597565"
"119","Doodle Jump","Arcade","Lima Sky LLC","4.5875"
"120","DEAD TRIGGER","Action","MADFINGER Games","4.578635"
"121","MARVEL Contest of Champions","Action","Kabam","4.486205"
"122","KIM KARDASHIAN: HOLLYWOOD","Adventure","Glu","4.47439"
"123","Minecraft: Pocket Edition","Arcade","Mojang","4.45424"
"124","Criminal Case","Adventure","Pretty Simple","4.50258"
"125","Temple Run 2","Action","Imangi Studios","4.17041"
"126","Giant Boulder of Death","Arcade","[adult swim] games","4.404385"
"127","Kitchen Scramble: Cooking Game","Simulation","Rockyou Inc.","3.592855"
"128","Pirate Kings","Casual","Jelly Button Games","3.882145"
"129","Amazing Ninja","Action","Ketchapp","3.89288"
"130","Shopkins World!","Arcade","Mighty Kingdom","4.164105"
"131","Agent Dash","Arcade","Full Fat","4.246335"
"132","Angry Birds Seasons","Arcade","Rovio Entertainment Ltd.","4.094545"
"133","Zombie Tsunami","Arcade","Mobigame S.A.R.L.","4.42222"
"134","Diner Dash","Casual","Glu","3.972395"
"135","Tap Tap Dash","Arcade","Cheetah Games","4.4312"
"136","Monster Dash","Arcade","Halfbrick Studios","4.134525"
"137","Geometry Dash","Arcade","RobTop Games","4.727805"
"138","GyroSphere Trials","Arcade","Pronetis Games","3.761905"
"139","Banana Kong","Action","FDG Entertainment GmbH & Co.KG","4.432835"
"140","Angry Birds Star Wars","Arcade","Rovio Entertainment Ltd.","4.218685"
"141","Stickman Cliff Diving","Sports","Djinnworks GmbH","3.99414"
"142","Angry Birds","Arcade","Rovio Entertainment Ltd.","4.037605"
"143","Rail Rush","Arcade","Miniclip.com","4.2875"
"144","Diamond Digger Saga","Casual","King","4.45263"
"145","Inside Out Thought Bubbles","Puzzle","Disney","4.4"
"146","Line Runner","Arcade","Djinnworks GmbH","3.817005"
"147","Disney Emoji Blitz","Puzzle","Disney","4.361495"
"148","COOKING DASH","Casual","Glu","4.082145"
"149","Daddy Long Legs","Arcade","Set Snail","4.2763"
"150","War Robots","Action","Pixonic LLC","4.61608"
"151","Iron Force","Action","Chillingo","4.07769"
"152","Extreme Road Trip 2","Arcade","Roofdog Games","4.371645"
"153","Angry Birds Friends","Arcade","Rovio Entertainment Ltd.","4.339285"
"154","Amazing Thief","Adventure","Ketchapp","3.80086"
"155","Looney Tunes Dash!","Casual","Zynga","4.093975"
"156","Spider-Man Unlimited","Action","Gameloft","4.2229"
"157","Bowling King","Sports","Miniclip.com","4.49565"
"158","Prize Claw","Arcade","Game Circus LLC","4.167295"
"159","Robot Unicorn Attack 2","Arcade","[adult swim] games","4.29"
"160","Traffic Rider","Racing","Soner Kara","4.587285"
"161","Bubble Witch Saga","Casual","King","4.0642"
"162","Into the Dead","Action","PIKPOK","4.57812"
"163","Soccer Stars","Sports","Miniclip.com","4.363335"
"164","Head Soccer","Sports","D&D Dream","4.539765"
"165","Disney Crossy Road","Arcade","Disney","4.528765"
"166","Talking Tom Gold Run","Action","Outfit7","4.3493"
"167","Angry Birds Rio","Arcade","Rovio Entertainment Ltd.","4.1625"
"168","Hungry Shark World","Action","Ubisoft Entertainment","4.40566"
"169","Paper Toss Boss","Arcade","Backflip Studios, Inc.","4.44666"
"170","Racing Rivals","Racing","Glu","3.649405"
"171","Traffic Racer","Racing","Soner Kara","4.33361"
"172","Bubble Witch 2 Saga","Casual","King","4.3625"
"173","Stick Hero","Arcade","Ketchapp","4.112045"
"174","Flip Diving","Sports","Miniclip.com","4.06496"
"175","Dots: A Game About Connecting","Casual","Playdots, Inc.","4.231755"
"176","Candy Crush Jelly Saga","Puzzle","King","4.38333"
"177","Fruit Ninja","Arcade","Halfbrick Studios","4.22078"
"178","Hill Climb Racing 2","Racing","Fingersoft","4.644715"
"179","Toy Blast","Puzzle","Peak Games","4.65806"
"180","Angry Birds Go!","Racing","Rovio Entertainment Ltd.","3.876055"
"181","Pet Rescue Saga","Casual","King","4.548145"
"182","Farm Heroes Saga","Casual","King","4.533335"
"183","Geometry Dash Lite","Arcade","RobTop Games","4.495365"
"184","Smash Hit","Arcade","Mediocre","4.487465"
"185","Asphalt 8: Airborne","Racing","Gameloft","4.54907"
"186","Paper Toss","Casual","Backflip Studios, Inc.","4.09483"
"187","Cooking Fever","Arcade","Nordcurrent","4.43984"
"188","Candy Crush Soda Saga","Casual","King","4.328505"
"189","Color Switch","Action","Fortafy Games","4.38943"
"190","Trivia Crack","Trivia","Etermax","4.146695"
"191","Hay Day","Casual","Supercell","4.433255"
"192","Checkers Free","Board","Optime Software","3.946765"
"193","My Talking Tom","Casual","Outfit7","4.38188"
"194","Where's My Water? Free","Puzzle","Disney","4.137985"
"195","Libii Dentist","Educational","Libii","3.82434"
"196","One More Dash","Casual","SMG Studio","4.33007"
"197","Hoppy Frog 2 - City Escape","Arcade","Turbo Chilli","4.58375"
"198","Demi Lovato: Path to Fame","Casual","Episode Interactive","4.220895"
"199","The Impossible Game","Arcade","FlukeDude","4.260005"
"200","Just Dance Now","Music","Ubisoft Entertainment","4.028"
"201","Hollywood U: Rising Stars","Simulation","Pixelberry","4.25748"
"202","Geometry Dash","Arcade","RobTop Games","4.727175"
"203","My Singing Monsters","Simulation","Big Blue Bubble","4.610885"
"204","Geometry Dash Lite","Arcade","RobTop Games","4.495365"
"205","Rolling Sky","Board","Cheetah Games","4.504515"
"206","Jigsaw Puzzles Epic","Puzzle","Kristanix Games","4.551895"
"207","Monument Valley","Puzzle","ustwo games","4.63629"
"208","Angry Birds Space","Arcade","Rovio Entertainment Ltd.","4.1954"
"209","Maleficent Free Fall","Puzzle","Disney","4.514945"
"210","Bad Piggies","Puzzle","Rovio Entertainment Ltd.","4.06824"
"211","Agent Alice","Puzzle","Wooga","4.455165"
"212","DRAGON BALL Z DOKKAN BATTLE","Action","BANDAI NAMCO Entertainment Inc.","3.994415"
"213","Disco Zoo","Casual","NimbleBit LLC","4.564285"
"214","Jigty Jigsaw Puzzles","Puzzle","Outfit7","4.307145"
"215","101-in-1 Games HD","Arcade","Nordcurrent","4.449155"
"216","Peggle Blast","Card","ELECTRONIC ARTS","3.94398"
"217","Pyramid Solitaire Saga","Card","King","4.4"
"218","Fairway Solitaire Blast","Card","Big Fish Games","4.658495"
"219","The Silent Age","Adventure","House on Fire","4.47307"
"220","CSI: Hidden Crimes","Puzzle","Ubisoft Entertainment","4.152235"
"221","AlphaBetty Saga","Puzzle","King","4.20135"
"222","Score! World Goals","Sports","First Touch","4.53053"
"223","Scribblenauts Remix","Puzzle","Warner Bros. International Enterprises","4.208455"
"224","Diamond Digger Saga","Casual","King","4.45263"
"225","Inside Out Thought Bubbles","Puzzle","Disney","4.4"
"226","Disney Emoji Blitz","Puzzle","Disney","4.361125"
"227","LINE: Disney Tsum Tsum","Puzzle","LINE Corporation","3.88125"
"228","7 Little Words","Word","Blue Ox Technologies Ltd.","4.7"
"229","Cut the Rope: Experiments FREE","Puzzle","ZeptoLab","4.19999"
"230","Prize Claw","Arcade","Game Circus LLC","4.167295"
"231","Dude Perfect 2","Action","Miniclip.com","4.59986"
"232","Bubble Witch Saga","Casual","King","4.0642"
"233","Angry Birds Rio","Arcade","Rovio Entertainment Ltd.","4.1625"
"234","Bubble Witch 2 Saga","Casual","King","4.3625"
"235","Dots: A Game About Connecting","Casual","Playdots, Inc.","4.231755"
"236","Magic Jigsaw Puzzles","Puzzle","ZiMAD","4.450845"
"237","Candy Crush Jelly Saga","Puzzle","King","4.38333"
"238","Where's My Water? 2","Puzzle","Disney","4.10988"
"239","Block! Hexa Puzzle","Puzzle","BitMango","4.404045"
"240","TETRIS Blitz","Puzzle","ELECTRONIC ARTS","4.24013"
"241","Toy Blast","Puzzle","Peak Games","4.658925"
"242","Farm Heroes Saga","Casual","King","4.533335"
"243","Pet Rescue Saga","Casual","King","4.548145"
"244","Criminal Case","Adventure","Pretty Simple","4.503115"
"245","Two Dots","Puzzle","Playdots, Inc.","4.30991"
"246","Angry Birds 2","Casual","Rovio Entertainment Ltd.","4.5526"
"247","Unblock Me FREE","Puzzle","Kiragames Co., Ltd.","4.52693"
